==============================================
Stage 1: Data Pipeline & Episodic Sampling
==============================================
Loading datasets: ['tox21', 'toxcast', 'muv', 'sider']
[TOX21] 7823 molecules, 12 valid tasks (min_pos=16)
  toxcast_92:    28 pos,  3385 neg
  toxcast_93:    60 pos,  3353 neg
  toxcast_94:   229 pos,  3184 neg
  toxcast_95:   386 pos,  3027 neg
  toxcast_96:    35 pos,  3378 neg
  toxcast_97:    50 pos,  3363 neg
  toxcast_98:   130 pos,  3283 neg
  toxcast_99:    67 pos,  3346 neg

--- Sampling test: 5-way 1-shot ---
  Support: 5 graphs (expected 5)
  Query: 20 graphs
  Labels: [2, 3, 0, 4, 1]
  Tasks: ['toxcast_152', 'toxcast_368', 'toxcast_405', 'toxcast_253', 'toxcast_143']

--- Sampling test: 5-way 5-shot ---
  Support: 25 graphs (expected 25)
  Query: 20 graphs
  Labels: [4, 0, 4, 1, 2, 2, 3, 2, 0, 0, 1, 3, 2, 3, 0, 3, 1, 1, 3, 4, 1, 4, 2, 0, 4]
  Tasks: ['toxcast_152', 'toxcast_368', 'toxcast_405', 'toxcast_253', 'toxcast_143']

--- Sampling test: 10-way 5-shot ---
  Support: 50 graphs (expected 50)
  Query: 40 graphs
  Labels: [3, 6, 9, 5, 4, 0, 8, 2, 2, 2, 4, 3, 1, 4, 6, 9, 5, 7, 8, 6, 7, 6, 4, 1, 0, 1, 9, 1, 7, 0, 7, 1, 8, 5, 0, 2, 0, 3, 9, 7, 3, 8, 8, 5, 9, 6, 3, 4, 5, 2]
  Tasks: ['toxcast_152', 'toxcast_368', 'toxcast_405', 'toxcast_253', 'toxcast_143', 'sider_13', 'muv_14', 'toxcast_5', 'toxcast_273', 'toxcast_309']

=== Stage 1 Complete ===
